second,Volt1
-6.90572e-05,-2.974874339998
-6.90504e-05,-2.974874339998
-6.90436e-05,-2.958793938123
-6.90368e-05,-2.998994942773
-6.903e-05,-2.974874340016
-6.90232e-05,-3.055276349187
-6.90164e-05,-2.942713536304
-6.90096e-05,-3.047236148249
-6.90028e-05,-2.910552732628
-6.8996e-05,-2.974874339961
-6.89892e-05,-3.007035143711
-6.89824e-05,-2.990954741798
-6.89756e-05,-2.942713536341
-6.89688e-05,-2.894472330809
-6.8962e-05,-2.894472330809
-6.89552e-05,-3.063316550162
-6.89484e-05,-2.942713536303
-6.89416e-05,-2.982914540936
-6.89348e-05,-2.990954741817
-6.8928e-05,-2.974874339998
-6.89212e-05,-2.974874339998
-6.89144e-05,-2.974874339998
-6.89076e-05,-2.974874339998
-6.89008e-05,-2.974874339998
-6.8894e-05,-2.974874340017
-6.88872e-05,-3.055276349187
-6.88804e-05,-2.910552732608
-6.88736e-05,-3.1195979565
-6.88668e-05,-2.781909517886
-6.886e-05,-2.934673335422
-6.88532e-05,-2.974874339998
-6.88464e-05,-2.902512531708
-6.88396e-05,-3.087437152843
-6.88328e-05,-3.031155746411
-6.8826e-05,-2.974874339978
-6.88192e-05,-3.007035143712
-6.88124e-05,-3.007035143693
-6.88056e-05,-2.974874339998
-6.87988e-05,-2.910552732627
-6.8792e-05,-2.894472330809
-6.87852e-05,-2.974874339998
-6.87784e-05,-3.047236148287
-6.87716e-05,-3.007035143654
-6.87648e-05,-2.974874339998
-6.8758e-05,-2.974874340037
-6.87512e-05,-2.96683413902
-6.87444e-05,-2.894472330809
-6.87376e-05,-2.966834139059
-6.87308e-05,-2.95879393818
-6.8724e-05,-2.974874339998
-6.87172e-05,-2.910552732666
-6.87104e-05,-2.974874339998
-6.87036e-05,-2.894472330809
-6.86968e-05,-2.942713536362
-6.869e-05,-3.055276349167
-6.86832e-05,-3.087437152902
-6.86764e-05,-2.942713536302
-6.86696e-05,-2.765829116186
-6.86628e-05,-2.990954741816
-6.8656e-05,-2.974874339998
-6.86492e-05,-2.926633134524
-6.86424e-05,-2.982914540897
-6.86356e-05,-3.023115545531
-6.86288e-05,-3.055276349187
-6.8622e-05,-2.974874339998
-6.86152e-05,-3.03115574645
-6.86084e-05,-2.942713536302
-6.86016e-05,-2.894472330809
-6.85948e-05,-2.830150723437
-6.8588e-05,-2.934673335383
-6.85812e-05,-2.942713536282
-6.85744e-05,-2.88643212991
-6.85676e-05,-3.03919594741
-6.85608e-05,-2.998994942775
-6.8554e-05,-2.974874340018
-6.85472e-05,-2.998994942734
-6.85404e-05,-2.942713536302
-6.85336e-05,-2.894472330809
-6.85268e-05,-3.023115545552
-6.852e-05,-3.015075344613
-6.85132e-05,-3.103517554659
-6.85064e-05,-2.974874339998
-6.84996e-05,-2.974874339998
-6.84928e-05,-2.918592933586
-6.8486e-05,-2.814070321681
-6.84792e-05,-2.998994942734
-6.84724e-05,-2.894472330809
-6.84656e-05,-3.055276349187
-6.84588e-05,-2.926633134443
-6.8452e-05,-3.015075344572
-6.84452e-05,-2.926633134526
-6.84384e-05,-3.055276349187
-6.84316e-05,-2.894472330809
-6.84248e-05,-2.918592933586
-6.8418e-05,-2.974874339998
-6.84112e-05,-2.974874339998
-6.84044e-05,-2.958793938202
-6.83976e-05,-3.119597956496
-6.83908e-05,-2.910552732625
-6.8384e-05,-2.974874339998
-6.83772e-05,-2.958793938139
-6.83704e-05,-2.894472330809
-6.83636e-05,-2.926633134463
-6.83568e-05,-2.894472330809
-6.835e-05,-2.89447233083
-6.83432e-05,-2.974874339998
-6.83364e-05,-3.071356750982
-6.83296e-05,-2.958793938117
-6.83228e-05,-2.749748714247
-6.8316e-05,-3.015075344571
-6.83092e-05,-2.894472330809
-6.83024e-05,-2.894472330809
-6.82956e-05,-2.878391928928
-6.82888e-05,-2.894472330809
-6.8282e-05,-2.974874339976
-6.82752e-05,-2.950753737263
-6.82684e-05,-3.119597956474
-6.82616e-05,-2.966834139057
-6.82548e-05,-2.958793938182
-6.8248e-05,-2.974874339998
-6.82412e-05,-2.974874339998
-6.82344e-05,-2.902512531706
-6.82276e-05,-3.055276349187
-6.82208e-05,-2.950753737219
-6.8214e-05,-2.894472330809
-6.82072e-05,-2.894472330809
-6.82004e-05,-2.990954741792
-6.81936e-05,-2.838190924442
-6.81868e-05,-2.990954741814
-6.818e-05,-3.01507534457
-6.81732e-05,-2.878391928949
-6.81664e-05,-3.031155746496
-6.81596e-05,-2.926633134462
-6.81528e-05,-2.974874339998
-6.8146e-05,-2.974874339976
-6.81392e-05,-3.007035143718
-6.81324e-05,-3.055276349187
-6.81256e-05,-2.894472330809
-6.81188e-05,-3.023115545556
-6.8112e-05,-3.01507534457
-6.81052e-05,-3.007035143718
-6.80984e-05,-2.990954741791
-6.80916e-05,-2.926633134462
-6.80848e-05,-3.063316550039
-6.8078e-05,-2.974874339975
-6.80712e-05,-2.894472330809
-6.80644e-05,-2.926633134507
-6.80576e-05,-2.958793938115
-6.80508e-05,-2.942713536367
-6.8044e-05,-2.934673335426
-6.80372e-05,-2.894472330809
-6.80304e-05,-2.966834139101
-6.80236e-05,-2.974874339998
-6.80168e-05,-2.894472330809
-6.801e-05,-3.135678358308
-6.80032e-05,-2.950753737264
-6.79964e-05,-2.958793938092
-6.79896e-05,-2.966834139056
-6.79828e-05,-2.958793938183
-6.7976e-05,-2.894472330854
-6.79692e-05,-2.94271353639
-6.79624e-05,-2.99095474179
-6.79556e-05,-2.958793938114
-6.79488e-05,-2.974874339998
-6.7942e-05,-2.974874339998
-6.79352e-05,-2.918592933543
-6.79284e-05,-2.894472330809
-6.79216e-05,-2.966834139056
-6.79148e-05,-2.894472330809
-6.7908e-05,-3.055276349187
-6.79012e-05,-2.92663313453
-6.78944e-05,-2.982914540894
-6.78876e-05,-2.974874339998
-6.78808e-05,-3.031155746407
-6.7874e-05,-2.974874339998
-6.78672e-05,-3.087437152909
-6.78604e-05,-2.942713536299
-6.78536e-05,-3.039195947303
-6.78468e-05,-2.958793938183
-6.784e-05,-2.854271326191
-6.78332e-05,-2.91055273267
-6.78264e-05,-3.047236148291
-6.78196e-05,-2.974874339998
-6.78128e-05,-3.055276349187
-6.7806e-05,-3.055276349164
-6.77992e-05,-2.918592933542
-6.77924e-05,-2.894472330809
-6.77856e-05,-2.974874339998
-6.77788e-05,-2.974874339998
-6.7772e-05,-3.015075344663
-6.77652e-05,-2.91055273267
-6.77584e-05,-2.974874339998
-6.77516e-05,-2.958793938113
-6.77448e-05,-2.942713536369
-6.7738e-05,-2.974874339998
-6.77312e-05,-2.974874339998
-6.77244e-05,-2.942713536298
-6.77176e-05,-2.98291454094
-6.77108e-05,-2.862311527062
-6.7704e-05,-2.934673335427
-6.76972e-05,-2.926633134532
-6.76904e-05,-2.910552732599
-6.76836e-05,-3.00703514365
-6.76768e-05,-2.950753737217
-6.767e-05,-3.055276349187
-6.76632e-05,-2.998994942731
-6.76564e-05,-2.942713536298
-6.76496e-05,-2.894472330809
-6.76428e-05,-2.958793938184
-6.7636e-05,-2.934673335379
-6.76292e-05,-2.910552732671
-6.76224e-05,-2.974874339998
-6.76156e-05,-3.151758760262
-6.76088e-05,-2.974874339998
-6.7602e-05,-3.055276349187
-6.75952e-05,-2.99899494273
-6.75884e-05,-2.942713536298
-6.75816e-05,-2.974874339998
-6.75748e-05,-3.039195947373
-6.7568e-05,-2.89447233076
-6.75612e-05,-2.894472330809
-6.75544e-05,-2.894472330809
-6.75476e-05,-2.92663313446
-6.75408e-05,-2.998994942779
-6.7534e-05,-2.974874339998
-6.75272e-05,-3.031155746455
-6.75204e-05,-2.894472330809
-6.75136e-05,-2.902512531752
-6.75068e-05,-2.974874339998
-6.75e-05,-2.974874340047
-6.74932e-05,-3.087437152789
-6.74864e-05,-3.039195947398
-6.74796e-05,-2.974874339998
-6.74728e-05,-2.942713536372
-6.7466e-05,-3.055276349162
-6.74592e-05,-2.918592933541
-6.74524e-05,-2.942713536297
-6.74456e-05,-2.894472330809
-6.74388e-05,-3.087437152937
-6.7432e-05,-3.055276349187
-6.74252e-05,-2.894472330809
-6.74184e-05,-2.894472330809
-6.74116e-05,-3.055276349187
-6.74048e-05,-2.990954741936
-6.7398e-05,-2.974874340023
-6.73912e-05,-3.055276349187
-6.73844e-05,-2.926633134509
-6.73776e-05,-2.886432129865
-6.73708e-05,-2.878391928996
-6.7364e-05,-2.934673335428
-6.73572e-05,-3.087437152787
-6.73504e-05,-3.111557755695
-6.73436e-05,-2.910552732571
-6.73368e-05,-3.031155746405
-6.733e-05,-2.894472330834
-6.73232e-05,-2.974874339998
-6.73164e-05,-2.974874339998
-6.73096e-05,-2.974874339998
-6.73028e-05,-2.910552732621
-6.7296e-05,-3.095477353756
-6.72892e-05,-2.990954741861
-6.72824e-05,-2.982914540891
-6.72756e-05,-3.007035143648
-6.72688e-05,-2.918592933591
-6.7262e-05,-2.974874339972
-6.72552e-05,-3.007035143725
-6.72484e-05,-2.958793938211
-6.72416e-05,-2.966834139053
-6.72348e-05,-2.765829116055
-6.7228e-05,-2.89447233086
-6.72212e-05,-3.183919563838
-6.72144e-05,-2.982914540891
-6.72076e-05,-2.974874339998
-6.72008e-05,0.120603014171
-6.7194e-05,1.206030137914
-6.71872e-05,1.447236165404
-6.71804e-05,1.527638174593
-6.71736e-05,1.39095475905
-6.71668e-05,1.608040183783
-6.716e-05,1.72864319754
-6.71532e-05,1.64020098751
-6.71464e-05,1.624120585568
-6.71396e-05,1.656281389322
-6.71328e-05,1.632160786565
-6.7126e-05,1.849246211298
-6.71192e-05,1.74472359943
-6.71124e-05,1.688442192972
-6.71056e-05,1.624120585673
-6.70988e-05,1.704522594783
-6.7092e-05,1.768844202161
-6.70852e-05,1.881407015078
-6.70784e-05,1.792964804839
-6.70716e-05,1.89748741689
-6.70648e-05,2.010050229728
-6.7058e-05,1.929648220592
-6.70512e-05,1.977889426
-6.70444e-05,2.122613042619
-6.70376e-05,1.993969827837
-6.70308e-05,1.84924621135
-6.7024e-05,2.010050229728
-6.70172e-05,2.010050229728
-6.70104e-05,2.010050229728
-6.70036e-05,2.026130631619
-6.69968e-05,2.170854248106
-6.699e-05,2.090452238917
-6.69832e-05,2.034170832458
-6.69764e-05,2.106532640702
-6.69696e-05,2.018090430674
-6.69628e-05,2.154773846295
-6.6956e-05,2.05025123435
-6.69492e-05,2.106532640782
-6.69424e-05,2.170854248106
-6.69356e-05,2.138693444458
-6.69288e-05,2.114572841701
-6.6922e-05,2.090452238917
-6.69152e-05,2.090452238917
-6.69084e-05,2.138693444404
-6.69016e-05,2.034170832566
-6.68948e-05,2.186934649917
-6.6888e-05,2.211055252674
-6.68812e-05,2.235175855431
-6.68744e-05,2.098492439809
-6.68676e-05,2.331658266485
-6.68608e-05,2.259296458133
-6.6854e-05,2.090452238999
-6.68472e-05,2.219095453565
-6.68404e-05,2.138693444404
-6.68336e-05,2.018090430674
-6.68268e-05,2.026130631539
-6.682e-05,1.929648220539
-6.68132e-05,2.026130631593
-6.68064e-05,1.656281389132
-6.67996e-05,-1.608040184057
-6.67928e-05,-2.299497462864
-6.6786e-05,-2.331658266512
-6.67792e-05,-2.355778869214
-6.67724e-05,-2.331658266485
-6.67656e-05,-2.251256257296
-6.67588e-05,-2.251256257296
-6.6752e-05,-2.090452238917
-6.67452e-05,-2.138693444376
-6.67384e-05,-2.082412038026
-6.67316e-05,-2.042211033376
-6.67248e-05,-2.010050229728
-6.6718e-05,-2.010050229673
-6.67112e-05,-1.90552761781
-6.67044e-05,-1.961809024243
-6.66976e-05,-1.921608019592
-6.66908e-05,-2.042211033487
-6.6684e-05,-1.929648220539
-6.66772e-05,-1.929648220539
-6.66704e-05,-1.929648220539
-6.66636e-05,-1.801005005809
-6.66568e-05,-1.929648220539
-6.665e-05,-1.929648220483
-6.66432e-05,-1.768844202161
-6.66364e-05,-1.784924604083
-6.66296e-05,-1.897487416751
-6.66228e-05,-1.736683398541
-6.6616e-05,-1.929648220539
-6.66092e-05,-1.704522594838
-6.66024e-05,-1.768844202161
-6.65956e-05,-1.801005005808
-6.65888e-05,-1.825125608565
-6.6582e-05,-1.929648220511
-6.65752e-05,-1.792964804889
-6.65684e-05,-1.84924621135
-6.65616e-05,-1.913567818645
-6.65548e-05,-1.833165809541
-6.6548e-05,-1.768844202104
-6.65412e-05,-1.817085407617
-6.65344e-05,-1.76080400127
-6.65276e-05,-1.768844202161
-6.65208e-05,-1.688442192972
-6.6514e-05,-1.768844202189
-6.65072e-05,-1.792964804889
-6.65004e-05,-1.688442192972
-6.64936e-05,-1.61608038473
-6.64868e-05,-1.688442192972
-6.648e-05,-1.728643197595
-6.64732e-05,-1.752763800294
-6.64664e-05,-1.760804001271
-6.64596e-05,-1.801005005808
-6.64528e-05,-1.825125608564
-6.6446e-05,-1.929648220481
-6.64392e-05,-1.656281389238
-6.64324e-05,-1.559798978298
-6.64256e-05,-1.447236165404
-6.64188e-05,-1.447236165404
-6.6412e-05,-1.527638174651
-6.64052e-05,-1.624120585649
-6.63984e-05,-1.760804001271
-6.63916e-05,-1.768844202161
-6.63848e-05,-2.010050229728
-6.6378e-05,-2.090452238888
-6.63712e-05,-2.122613042651
-6.63644e-05,-2.203015051665
-6.63576e-05,-2.323618065537
-6.63508e-05,-2.379899472057
-6.6344e-05,-2.412060275674
-6.63372e-05,-2.556783892185
-6.63304e-05,-2.637185901462
-6.63236e-05,-2.588944695949
-6.63168e-05,-2.709547709644
-6.631e-05,-2.653266303271
-6.63032e-05,-2.789949718892
-6.62964e-05,-2.717587910651
-6.62896e-05,-2.81407032162
-6.62828e-05,-2.942713536381
-6.6276e-05,-2.81407032156
-6.62692e-05,-2.797989919752
-6.62624e-05,-2.73366831243
-6.62556e-05,-2.846231125266
-6.62488e-05,-2.950753737211
-6.6242e-05,-3.055276349157
-6.62352e-05,-2.918592933536
-6.62284e-05,-2.974874339998
-6.62216e-05,-2.910552732706
-6.62148e-05,-3.055276349187
-6.6208e-05,-2.974874339998
-6.62012e-05,-3.039195947319
-6.61944e-05,-2.974874339998
-6.61876e-05,-3.087437152833
-6.61808e-05,-2.998994942784
-6.6174e-05,-2.974874339998
-6.61672e-05,-3.087437152922
-6.61604e-05,-3.071356750965
-6.61536e-05,-2.982914540947
-6.61468e-05,-3.119597956568
-6.614e-05,-3.055276349187
-6.61332e-05,-3.119597956508
-6.61264e-05,-2.982914540887
-6.61196e-05,-3.103517554731
-6.61128e-05,-3.135678358376
-6.6106e-05,-3.135678358346
-6.60992e-05,-3.11155775565
-6.60924e-05,-3.055276349187
-6.60856e-05,-3.055276349187
-6.60788e-05,-3.119597956569
-6.6072e-05,-3.095477353812
-6.60652e-05,-3.183919563829
-6.60584e-05,-3.055276349187
-6.60516e-05,-3.055276349187
-6.60448e-05,-3.296482376754
-6.6038e-05,-3.135678358376
-6.60312e-05,-3.135678358376
-6.60244e-05,-3.135678358376
-6.60176e-05,-3.063316550136
-6.60108e-05,-3.071356750994
-6.6004e-05,-3.25628137219
-6.59972e-05,-3.264321573017
-6.59904e-05,-3.208040166677
-6.59836e-05,-3.055276349187
-6.59768e-05,-3.272361773967
-6.597e-05,-3.135678358407
-6.59632e-05,-3.103517554639
-6.59564e-05,-3.151758760152
-6.59496e-05,-3.280401974855
-6.59428e-05,-3.071356750994
-6.5936e-05,-3.095477353751
-6.59292e-05,-3.087437152924
-6.59224e-05,-3.143718559264
-6.59156e-05,-3.167839162021
-6.59088e-05,-3.087437152801
-6.5902e-05,-3.055276349218
-6.58952e-05,-3.191959764839
-6.58884e-05,-2.942713536291
-6.58816e-05,-3.063316550137
-6.58748e-05,-3.135678358376
-6.5868e-05,-3.015075344561
-6.58612e-05,-3.055276349187
-6.58544e-05,-3.127638157488
-6.58476e-05,-3.103517554732
-6.58408e-05,-2.998994942786
-6.5834e-05,-2.974874340029
-6.58272e-05,-2.998994942723
-6.58204e-05,-3.007035143705
-6.58136e-05,-2.974874339998
-6.58068e-05,-2.974874339998
-6.58e-05,-2.974874340061
-6.57932e-05,-3.039195947318
-6.57864e-05,-2.902512531696
-6.57796e-05,-2.862311527165
-6.57728e-05,-2.950753737209
-6.5766e-05,-2.974874340029
-6.57592e-05,-2.998994942723
-6.57524e-05,-2.894472330809
-6.57456e-05,-2.902512531759
-6.57388e-05,-2.974874339998
-6.5732e-05,-2.974874340061
-6.57252e-05,-2.974874339998
-6.57184e-05,-2.974874339998
-6.57116e-05,-2.974874339998
-6.57048e-05,-3.031155746398
-6.5698e-05,-2.894472330777
-6.56912e-05,-2.870351728084
-6.56844e-05,-2.846231125327
-6.56776e-05,-2.878391928907
-6.56708e-05,-2.92663313458
-6.5664e-05,-2.894472330809
-6.56572e-05,-3.023115545447
-6.56504e-05,-2.894472330809
-6.56436e-05,-2.73366831243
-6.56368e-05,-2.894472330809
-6.563e-05,-2.974874339934
-6.56232e-05,-2.982914541013
-6.56164e-05,-2.846231125327
-6.56096e-05,-2.958793938096
-6.56028e-05,-2.878391929003
-6.5596e-05,-2.894472330809
-6.55892e-05,-2.765829116171
-6.55824e-05,-2.894472330809
-6.55756e-05,-2.942713536354
-6.55688e-05,-2.81407032162
-6.5562e-05,-3.05527634909
-6.55552e-05,-2.81407032162
-6.55484e-05,-2.926633134517
-6.55416e-05,-2.966834139046
-6.55348e-05,-2.958793938192
-6.5528e-05,-2.854271326182
-6.55212e-05,-2.942713536257
-6.55144e-05,-2.958793938225
-6.55076e-05,-2.894472330809
-6.55008e-05,-2.81407032162
-6.5494e-05,-2.81407032162
-6.54872e-05,-2.870351728085
-6.54804e-05,-2.974874339998
-6.54736e-05,-2.966834139046
-6.54668e-05,-2.894472330809
-6.546e-05,-3.015075344625
-6.54532e-05,-2.942713536256
-6.54464e-05,-2.958793938226
-6.54396e-05,-2.958793938094
-6.54328e-05,-2.974874339998
-6.5426e-05,-2.894472330842
-6.54192e-05,-3.031155746463
-6.54124e-05,-2.974874339998
-6.54056e-05,-2.894472330809
-6.53988e-05,-2.958793938193
-6.5392e-05,-2.93467333537
-6.53852e-05,-3.023115545445
-6.53784e-05,-3.039195947415
-6.53716e-05,-3.103517554734
-6.53648e-05,-2.918592933599
-6.5358e-05,-2.974874339998
-6.53512e-05,-2.918592933532
-6.53444e-05,-2.926633134518
-6.53376e-05,-2.894472330809
-6.53308e-05,-2.958793938193
-6.5324e-05,-3.055276349254
-6.53172e-05,-2.974874339998
-6.53104e-05,-3.047236148301
-6.53036e-05,-2.974874339998
-6.52968e-05,-2.950753737208
-6.529e-05,-2.974874339998
-6.52832e-05,-2.918592933532
-6.52764e-05,-2.926633134518
-6.52696e-05,-3.047236148234
-6.52628e-05,-2.974874339998
-6.5256e-05,-3.055276349187
-6.52492e-05,-3.103517554633
-6.52424e-05,-3.119597956606
-6.52356e-05,-2.990954741903
-6.52288e-05,-2.96683413918
-6.5222e-05,-2.894472330775
-6.52152e-05,-2.870351728086
-6.52084e-05,-2.637185901133
-6.52016e-05,-0.281407031654
-6.51948e-05,1.318592950973
-6.5188e-05,1.608040183783
-6.51812e-05,1.527638174593
-6.51744e-05,1.599999982898
-6.51676e-05,1.65628138933
-6.51608e-05,1.712562795762
-6.5154e-05,1.849246211316
-6.51472e-05,1.768844202161
-6.51404e-05,1.672361791202
-6.51336e-05,1.768844202161
-6.51268e-05,1.833165809546
-6.512e-05,1.728643197464
-6.51132e-05,1.833165809478
-6.51064e-05,1.768844202161
-6.50996e-05,1.817085407709
-6.50928e-05,1.736683398554
-6.5086e-05,1.768844202195
-6.50792e-05,1.961809024283
-6.50724e-05,1.961809024249
-6.50656e-05,2.010050229728
-6.50588e-05,1.945728622343
-6.5052e-05,1.889447215979
-6.50452e-05,1.993969827856
-6.50384e-05,2.074371837149
-6.50316e-05,2.010050229728
-6.50248e-05,2.066331636126
-6.5018e-05,2.010050229763
-6.50112e-05,2.146733645384
-6.50044e-05,2.138693444396
-6.49976e-05,2.162814047153
-6.49908e-05,2.026130631531
-6.4984e-05,2.090452238848
-6.49772e-05,2.154773846234
-6.49704e-05,2.018090430612
-6.49636e-05,2.138693444466
-6.49568e-05,2.146733645315
-6.495e-05,2.170854248141
-6.49432e-05,2.251256257296
-6.49364e-05,2.090452238917
-6.49296e-05,2.090452238917
-6.49228e-05,2.090452238917
-6.4916e-05,2.130653243477
-6.49092e-05,2.074371837045
-6.49024e-05,2.082412038033
-6.48956e-05,2.154773846199
-6.48888e-05,2.194974850898
-6.4882e-05,2.170854248106
-6.48752e-05,2.227135654574
-6.48684e-05,2.235175855528
-6.48616e-05,2.251256257296
-6.48548e-05,2.186934649909
-6.4848e-05,2.090452238917
-6.48412e-05,2.186934649803
-6.48344e-05,2.002010028845
-6.48276e-05,2.058291435277
-6.48208e-05,1.905527617747
-6.4814e-05,1.929648220574
-6.48072e-05,1.95376882326
-6.48004e-05,2.15477384634
-6.47936e-05,2.315577864576
-6.47868e-05,2.363819070267
-6.478e-05,2.452261280304
-6.47732e-05,2.444221079421
-6.47664e-05,2.572864294052
-6.47596e-05,2.749748714339
-6.47528e-05,2.677386906034
-6.4746e-05,2.974874339962
-6.47392e-05,2.894472330809
-6.47324e-05,2.910552732754
-6.47256e-05,2.910552732718
-6.47188e-05,2.926633134413
-6.4712e-05,3.015075344557
-6.47052e-05,3.055276349187
-6.46984e-05,3.055276349187
-6.46916e-05,3.135678358376
-6.46848e-05,3.055276349187
-6.4678e-05,3.216080367493
-6.46712e-05,3.167839162124
-6.46644e-05,3.183919563853
-6.46576e-05,3.216080367565
-6.46508e-05,3.216080367565
-6.4644e-05,3.216080367565
-6.46372e-05,3.296482376754
-6.46304e-05,3.079396951835
-6.46236e-05,3.248241171205
-6.46168e-05,3.296482376754
-6.461e-05,3.296482376754
-6.46032e-05,3.296482376754
-6.45964e-05,3.248241171277
-6.45896e-05,3.30452257771
-6.45828e-05,3.376884385943
-6.4576e-05,3.256281372196
-6.45692e-05,3.216080367565
-6.45624e-05,3.360803984178
