second,Volt1
-6.45556e-05,3.312562778665
-6.45488e-05,3.320602979547
-6.4542e-05,3.296482376754
-6.45352e-05,3.296482376754
-6.45284e-05,3.360803984179
-6.45216e-05,3.30452257771
-6.45148e-05,3.441205993331
-6.4508e-05,3.296482376754
-6.45012e-05,3.312562778629
-6.44944e-05,3.304522577637
-6.44876e-05,3.376884385943
-6.44808e-05,3.376884385943
-6.4474e-05,3.457286395059
-6.44672e-05,3.352763783223
-6.44604e-05,3.296482376754
-6.44536e-05,3.441205993221
-6.44468e-05,3.296482376754
-6.444e-05,3.336683381312
-6.44332e-05,3.376884385943
-6.44264e-05,3.376884385943
-6.44196e-05,3.328643180393
-6.44128e-05,3.401004988737
-6.4406e-05,3.45728639517
-6.43992e-05,3.481406997852
-6.43924e-05,3.457286395133
-6.43856e-05,3.376884385943
-6.43788e-05,3.376884385943
-6.4372e-05,3.216080367491
-6.43652e-05,3.312562778629
-6.43584e-05,3.449246194251
-6.43516e-05,3.457286395133
-6.43448e-05,3.376884385943
-6.4338e-05,3.296482376792
-6.43312e-05,3.320602979474
-6.43244e-05,3.376884385943
-6.43176e-05,3.224120568521
-6.43108e-05,3.425125591532
-6.4304e-05,3.296482376754
-6.42972e-05,3.23216076944
-6.42904e-05,3.368844185062
-6.42836e-05,3.264321573116
-6.42768e-05,3.376884385943
-6.427e-05,3.376884385943
-6.42632e-05,3.320602979473
-6.42564e-05,3.312562778517
-6.42496e-05,3.232160769478
-6.42428e-05,3.248241171165
-6.4236e-05,3.29648237683
-6.42292e-05,3.296482376754
-6.42224e-05,3.224120568446
-6.42156e-05,3.167839162014
-6.42088e-05,3.183919563965
-6.4202e-05,3.216080367565
-6.41952e-05,3.272361774035
-6.41884e-05,3.135678358376
-6.41816e-05,3.288442175797
-6.41748e-05,3.151758760176
-6.4168e-05,3.175879362933
-6.41612e-05,3.216080367565
-6.41544e-05,3.143718559257
-6.41476e-05,3.135678358376
-6.41408e-05,3.135678358376
-6.4134e-05,3.135678358414
-6.41272e-05,3.216080367565
-6.41204e-05,3.216080367565
-6.41136e-05,3.208040166608
-6.41068e-05,3.135678358376
-6.41e-05,3.216080367565
-6.40932e-05,3.087437152939
-6.40864e-05,3.143718559257
-6.40796e-05,3.151758760291
-6.40728e-05,3.175879363162
-6.4066e-05,3.135678358376
-6.40592e-05,3.135678358376
-6.40524e-05,3.183919563851
-6.40456e-05,3.208040166608
-6.40388e-05,3.199999965766
-6.4032e-05,3.216080367488
-6.40252e-05,3.151758760252
-6.40184e-05,3.143718559256
-6.40116e-05,3.264321573117
-6.40048e-05,1.92160801819
-6.3998e-05,-0.402010046216
-6.39912e-05,-1.189949736154
-6.39844e-05,-1.350753754455
-6.39776e-05,-1.390954759088
-6.39708e-05,-1.608040183783
-6.3964e-05,-1.527638174593
-6.39572e-05,-1.447236165404
-6.39504e-05,-1.447236165404
-6.39436e-05,-1.479396969041
-6.39368e-05,-1.447236165404
-6.393e-05,-1.447236165521
-6.39232e-05,-1.6321607865
-6.39164e-05,-1.527638174593
-6.39096e-05,-1.519597973635
-6.39028e-05,-1.447236165404
-6.3896e-05,-1.608040183861
-6.38892e-05,-1.559798978347
-6.38824e-05,-1.543718576353
-6.38756e-05,-1.55979897823
-6.38688e-05,-1.64020098738
-6.3862e-05,-1.527638174593
-6.38552e-05,-1.640200987537
-6.38484e-05,-1.559798978308
-6.38416e-05,-1.688442192972
-6.38348e-05,-1.624120585581
-6.3828e-05,-1.567839179149
-6.38212e-05,-1.688442192972
-6.38144e-05,-1.616080384662
-6.38076e-05,-1.720602996608
-6.38008e-05,-1.84924621135
-6.3794e-05,-1.768844202121
-6.37872e-05,-1.744723599444
-6.37804e-05,-1.897487416824
-6.37736e-05,-1.841206010391
-6.37668e-05,-1.897487416943
-6.376e-05,-1.849246211271
-6.37532e-05,-1.704522594849
-6.37464e-05,-1.768844202161
-6.37396e-05,-1.865326613267
-6.37328e-05,-1.961809024135
-6.3726e-05,-1.76884420224
-6.37192e-05,-1.817085407595
-6.37124e-05,-1.913567818781
-6.37056e-05,-1.784924604078
-6.36988e-05,-1.801005005757
-6.3692e-05,-1.889447215984
-6.36852e-05,-1.84924621135
-6.36784e-05,-1.77688440304
-6.36716e-05,-1.897487416903
-6.36648e-05,-1.873366814147
-6.3658e-05,-2.010050229648
-6.36512e-05,-1.792964804878
-6.36444e-05,-1.897487416823
-6.36376e-05,-1.833165809432
-6.36308e-05,-1.752763800363
-6.3624e-05,-1.688442193052
-6.36172e-05,-1.70452259485
-6.36104e-05,-1.768844202161
-6.36036e-05,-1.929648220539
-6.35968e-05,-1.929648220539
-6.359e-05,-2.010050229728
-6.35832e-05,-2.066331636201
-6.35764e-05,-2.267336659255
-6.35696e-05,-2.259296458255
-6.35628e-05,-2.395979873876
-6.3556e-05,-2.492462284944
-6.35492e-05,-2.508542686741
-6.35424e-05,-2.500502485741
-6.35356e-05,-2.572864294052
-6.35288e-05,-2.621105499647
-6.3522e-05,-2.81407032162
-6.35152e-05,-2.81407032162
-6.35084e-05,-2.830150723376
-6.35016e-05,-2.87035172793
-6.34948e-05,-2.846231125417
-6.3488e-05,-2.854271326255
-6.34812e-05,-2.81407032162
-6.34744e-05,-2.886432129931
-6.34676e-05,-2.942713536363
-6.34608e-05,-2.81407032162
-6.3454e-05,-2.974874339916
-6.34472e-05,-2.926633134566
-6.34404e-05,-3.007035143714
-6.34336e-05,-3.055276349187
-6.34268e-05,-2.990954741795
-6.342e-05,-2.894472330727
-6.34132e-05,-3.039195947308
-6.34064e-05,-2.974874339998
-6.33996e-05,-2.926633134443
-6.33928e-05,-2.998994942796
-6.3386e-05,-2.974874340039
-6.33792e-05,-2.998994942713
-6.33724e-05,-2.942713536281
-6.33656e-05,-3.055276349187
-6.33588e-05,-2.926633134402
-6.3352e-05,-3.09547735374
-6.33452e-05,-3.055276349187
-6.33384e-05,-3.127638157498
-6.33316e-05,-3.199999965851
-6.33248e-05,-3.063316549982
-6.3318e-05,-2.894472330933
-6.33112e-05,-3.135678358376
-6.33044e-05,-3.055276349187
-6.32976e-05,-3.063316550147
-6.32908e-05,-3.071356750983
-6.3284e-05,-3.135678358376
-6.32772e-05,-3.119597956497
-6.32704e-05,-2.982914540875
-6.32636e-05,-3.135678358376
-6.32568e-05,-3.055276349187
-6.325e-05,-3.135678358376
-6.32432e-05,-3.19195976485
-6.32364e-05,-3.167839162093
-6.32296e-05,-3.055276349187
-6.32228e-05,-3.055276349187
-6.3216e-05,-3.095477353823
-6.32092e-05,-3.055276349187
-6.32024e-05,-1.318592949697
-6.31956e-05,0.916582905133
-6.31888e-05,1.310552749825
-6.3182e-05,1.447236165404
-6.31752e-05,1.503517571879
-6.31684e-05,1.447236165404
-6.31616e-05,1.31859295087
-6.31548e-05,1.608040183783
-6.3148e-05,1.608040183783
-6.31412e-05,1.463316567284
-6.31344e-05,1.744723599531
-6.31276e-05,1.656281389338
-6.31208e-05,1.664321590173
-6.3114e-05,1.608040183867
-6.31072e-05,1.712562795686
-6.31004e-05,1.72060299669
-6.30936e-05,1.7608040012
-6.30868e-05,1.752763800365
-6.308e-05,1.768844202161
-6.30732e-05,1.768844202161
-6.30664e-05,1.768844202161
-6.30596e-05,1.736683398315
-6.30528e-05,1.873366814149
-6.3046e-05,2.010050229686
-6.30392e-05,1.929648220539
-6.30324e-05,1.961809024257
-6.30256e-05,2.090452238917
-6.30188e-05,1.96180902413
-6.3012e-05,2.050251234365
-6.30052e-05,2.026130631609
-6.29984e-05,2.16281404723
-6.29916e-05,2.058291435284
-6.29848e-05,2.146733645307
-6.2978e-05,2.090452238917
-6.29712e-05,2.146733645393
-6.29644e-05,2.090452238917
-6.29576e-05,2.098492439879
-6.29508e-05,2.042211033318
-6.2944e-05,2.090452238832
-6.29372e-05,2.186934649987
-6.29304e-05,2.251256257296
-6.29236e-05,2.138693444474
-6.29168e-05,2.194974850906
-6.291e-05,2.090452238917
-6.29032e-05,2.146733645393
-6.28964e-05,2.267336659047
-6.28896e-05,2.235175855372
-6.28828e-05,2.219095453706
-6.2876e-05,2.170854248193
-6.28692e-05,2.235175855415
-6.28624e-05,2.170854248106
-6.28556e-05,2.138693444474
-6.28488e-05,2.194974850907
-6.2842e-05,2.251256257296
-6.28352e-05,2.251256257296
-6.28284e-05,1.89748741682
-6.28216e-05,1.993969827804
-6.28148e-05,1.977889426139
-6.2808e-05,1.889447215814
-6.28012e-05,-1.173869334292
-6.27944e-05,-2.090452239353
-6.27876e-05,-2.251256257296
-6.27808e-05,-2.259296458084
-6.2774e-05,-2.251256257208
-6.27672e-05,-2.090452238917
-6.27604e-05,-2.203015051826
-6.27536e-05,-2.154773846181
-6.27468e-05,-2.010050229728
-6.274e-05,-2.090452238917
-6.27332e-05,-1.993969827847
-6.27264e-05,-2.002010028853
-6.27196e-05,-1.945728622245
-6.27128e-05,-1.873366814151
-6.2706e-05,-1.929648220451
-6.26992e-05,-1.881407015113
-6.26924e-05,-1.929648220539
-6.26856e-05,-1.921608019576
-6.26788e-05,-1.84924621135
-6.2672e-05,-1.809045206887
-6.26652e-05,-1.833165809468
-6.26584e-05,-1.768844202161
-6.26516e-05,-1.865326613276
-6.26448e-05,-1.873366814151
-6.2638e-05,-1.849246211262
-6.26312e-05,-1.801005005925
-6.26244e-05,-1.84924621135
-6.26176e-05,-1.688442192972
-6.26108e-05,-1.752763800367
-6.2604e-05,-1.8090452068
-6.25972e-05,-1.768844202161
-6.25904e-05,-1.696482393846
-6.25836e-05,-1.817085407719
-6.25768e-05,-1.825125608549
-6.257e-05,-1.768844202116
-6.25632e-05,-1.688442192972
-6.25564e-05,-1.672361791223
-6.25496e-05,-1.696482393935
-6.25428e-05,-1.768844202161
-6.2536e-05,-1.728643197522
-6.25292e-05,-1.736683398396
-6.25224e-05,-1.608040183783
-6.25156e-05,-1.704522594899
-6.25088e-05,-1.712562795773
-6.2502e-05,-1.768844202116
-6.24952e-05,-1.744723599449
-6.24884e-05,-1.801005005881
-6.24816e-05,-1.841206010386
-6.24748e-05,-1.704522594765
-6.2468e-05,-1.8090452068
-6.24612e-05,-1.881407014891
-6.24544e-05,-1.760804001287
-6.24476e-05,-1.672361791044
-6.24408e-05,-1.608040183783
-6.2434e-05,-1.608040183738
-6.24272e-05,-1.415075361639
-6.24204e-05,-1.479396969125
-6.24136e-05,-1.503517571702
-6.24068e-05,-1.479396969215
-6.24e-05,-1.688442193062
-6.23932e-05,-1.801005005927
-6.23864e-05,-1.929648220539
-6.23796e-05,-2.138693444476
-6.23728e-05,-2.066331636115
-6.2366e-05,-2.170854248152
-6.23592e-05,-2.363819070251
-6.23524e-05,-2.299497462764
-6.23456e-05,-2.40402007471
-6.23388e-05,-2.331658266485
-6.2332e-05,-2.492462284863
-6.23252e-05,-2.621105499475
-6.23184e-05,-2.637185901494
-6.23116e-05,-2.524623088493
-6.23048e-05,-2.653266303241
-6.2298e-05,-2.814070321529
-6.22912e-05,-2.709547709719
-6.22844e-05,-2.894472330809
-6.22776e-05,-2.830150723549
-6.22708e-05,-2.974874339998
-6.2264e-05,-2.934673335358
-6.22572e-05,-2.830150723503
-6.22504e-05,-3.03919594744
-6.22436e-05,-3.055276349187
-6.22368e-05,-2.894472330809
-6.223e-05,-2.894472330854
-6.22232e-05,-2.91859293352
-6.22164e-05,-2.942713536276
-6.22096e-05,-2.982914540963
-6.22028e-05,-3.055276349187
-6.2196e-05,-3.095477353919
-6.21892e-05,-2.990954741882
-6.21824e-05,-2.982914540871
-6.21756e-05,-2.926633134438
-6.21688e-05,-3.07939695199
-6.2162e-05,-3.135678358284
-6.21552e-05,-2.974874339998
-6.21484e-05,-3.087437152909
-6.21416e-05,-3.135678358376
-6.21348e-05,-3.135678358376
-6.2128e-05,-3.055276349187
-6.21212e-05,-3.055276349187
-6.21144e-05,-2.98291454087
-6.21076e-05,-3.087437152816
-6.21008e-05,-3.143718559156
-6.2094e-05,-3.135678358376
-6.20872e-05,-3.023115545419
-6.20804e-05,-3.00703514372
-6.20736e-05,-2.966834139032
-6.20668e-05,-2.830150723411
-6.206e-05,-2.814070321712
-6.20532e-05,-2.492462284863
-6.20464e-05,-2.492462284863
-6.20396e-05,-2.412060275674
-6.20328e-05,-2.484422084084
-6.2026e-05,-2.73366831243
-6.20192e-05,-2.958793938347
-6.20124e-05,-3.119597956632
-6.20056e-05,-3.119597955978
-6.19988e-05,-0.321608035355
-6.1992e-05,0.723618082796
-6.19852e-05,0.755778886471
-6.19784e-05,0.739698484446
-6.19716e-05,0.739698484634
-6.19648e-05,0.932663306688
-6.1958e-05,1.045226119459
-6.19512e-05,1.214070338897
-6.19444e-05,1.511557772849
-6.19376e-05,1.857286412316
-6.19308e-05,2.315577864929
-6.1924e-05,2.693467307977
-6.19172e-05,2.910552732694
-6.19104e-05,2.90251253168
-6.19036e-05,2.894472330809
-6.18968e-05,2.709547709627
-6.189e-05,2.492462284722
-6.18832e-05,1.969849224898
-6.18764e-05,1.591959781803
-6.18696e-05,1.117587927682
-6.18628e-05,0.723618082466
-6.1856e-05,0.48241205504
-6.18492e-05,0.402010045946
-6.18424e-05,0.546733662581
-6.18356e-05,0.643216073513
-6.18288e-05,0.988944713074
-6.1822e-05,1.447236165547
-6.18152e-05,1.913567818891
-6.18084e-05,2.251256257296
-6.18016e-05,2.998994942897
-6.17948e-05,3.151758760166
-6.1788e-05,3.296482376944
-6.17812e-05,3.553768806207
-6.17744e-05,3.618090413511
-6.17676e-05,3.280401974821
-6.17608e-05,2.982914540774
-6.1754e-05,2.65326630286
-6.17472e-05,1.953768823248
-6.17404e-05,1.463316567147
-6.17336e-05,1.206030137837
-6.17268e-05,1.01306531564
-6.172e-05,0.964824110365
-6.17132e-05,1.045226119459
-6.17064e-05,1.262311544413
-6.16996e-05,1.511557772899
-6.16928e-05,1.760804001386
-6.1686e-05,2.170854248154
-6.16792e-05,2.420100476737
-6.16724e-05,2.701507508947
-6.16656e-05,2.990954741932
-6.16588e-05,3.135678358376
-6.1652e-05,3.216080367469
-6.16452e-05,3.248241171096
-6.16384e-05,2.765829115913
-6.16316e-05,2.588944695745
-6.16248e-05,2.154773846076
-6.1618e-05,1.849246211302
-6.16112e-05,1.71256279568
-6.16044e-05,0.514572857893
-6.15976e-05,-2.669346705176
-6.15908e-05,-3.071356751218
-6.1584e-05,-3.055276349187
-6.15772e-05,-2.926633134339
-6.15704e-05,-2.661306504112
-6.15636e-05,-2.52462308849
-6.15568e-05,-2.331658266485
-6.155e-05,-2.010050229728
-6.15432e-05,-1.897487416766
-6.15364e-05,-1.704522594712
-6.15296e-05,-1.535678375561
-6.15228e-05,-1.415075361583
-6.1516e-05,-1.286432147123
-6.15092e-05,-1.23819094161
-6.15024e-05,-1.294472347896
-6.14956e-05,-1.447236165404
-6.14888e-05,-1.744723599355
-6.1482e-05,-1.929648220539
-6.14752e-05,-1.929648220539
-6.14684e-05,-1.913567818799
-6.14616e-05,-2.170854248106
-6.14548e-05,-2.235175855507
-6.1448e-05,-2.37185927103
-6.14412e-05,-2.235175855409
-6.14344e-05,-2.170854248106
-6.14276e-05,-1.993969827792
-6.14208e-05,-1.905527617733
-6.1414e-05,-1.849246211203
-6.14072e-05,-1.720602996746
-6.14004e-05,-1.495477370869
-6.13936e-05,-1.519597973625
-6.13868e-05,-1.447236165404
-6.138e-05,-1.326633151571
-6.13732e-05,-1.431155763517
-6.13664e-05,-1.511557772854
-6.13596e-05,-1.398994959842
-6.13528e-05,-1.688442192972
-6.1346e-05,-1.929648220539
-6.13392e-05,-1.985929627021
-6.13324e-05,-1.961809024264
-6.13256e-05,-2.090452238917
-6.13188e-05,-2.090452238917
-6.1312e-05,-2.130653243759
-6.13052e-05,-2.122613042445
-6.12984e-05,-1.857286412219
-6.12916e-05,-1.768844202161
-6.12848e-05,-1.825125608544
-6.1278e-05,-1.527638174494
-6.12712e-05,-1.423115562697
-6.12644e-05,-1.415075361679
-6.12576e-05,-1.366834156215
-6.12508e-05,-1.431155763616
-6.1244e-05,-1.447236165404
-6.12372e-05,-1.39899495999
-6.12304e-05,-1.527638174593
-6.12236e-05,-1.543718576531
-6.12168e-05,-1.712562795778
-6.121e-05,-1.527638174843
-6.12032e-05,-1.929648220539
-6.11964e-05,-1.961809024265
-6.11896e-05,-2.170854248106
-6.11828e-05,-2.170854248106
-6.1176e-05,-2.251256257296
-6.11692e-05,-2.379899471898
-6.11624e-05,-2.251256257296
-6.11556e-05,-2.13869344423
-6.11488e-05,-2.203015051682
-6.1142e-05,-2.170854248106
-6.11352e-05,-2.170854248106
-6.11284e-05,-2.363819070211
-6.11216e-05,-2.339698467454
-6.11148e-05,-2.540703490477
-6.1108e-05,-2.452261280319
-6.11012e-05,-2.653266303241
-6.10944e-05,-2.797989919882
-6.10876e-05,-2.894472330809
-6.10808e-05,-3.079396951994
-6.1074e-05,-3.216080367515
-6.10672e-05,-3.135678358376
-6.10604e-05,-3.087437152913
-6.10536e-05,-3.135678358376
-6.10468e-05,-3.135678358376
-6.104e-05,-2.894472330809
-6.10332e-05,-2.926633134585
-6.10264e-05,-2.982914540866
-6.10196e-05,-2.81407032162
-6.10128e-05,-2.894472330809
-6.1006e-05,-2.814070321721
-6.09992e-05,-2.918592933515
-6.09924e-05,-2.926633134535
-6.09856e-05,-3.055276349187
-6.09788e-05,-3.119597956589
-6.0972e-05,-3.015075344643
-6.09652e-05,-3.135678358376
-6.09584e-05,-3.135678358376
-6.09516e-05,-3.151758760316
-6.09448e-05,-3.191959764757
-6.0938e-05,-3.216080367463
-6.09312e-05,-3.055276349187
-6.09244e-05,-3.071356750923
-6.09176e-05,-3.135678358376
-6.09108e-05,-3.071356750974
-6.0904e-05,-3.175879363022
-6.08972e-05,-3.135678358376
-6.08904e-05,-3.135678358376
-6.08836e-05,-3.055276349187
-6.08768e-05,-3.047236148422
-6.087e-05,-3.055276349187
-6.08632e-05,-3.167839162154
-6.08564e-05,-3.135678358376
-6.08496e-05,-3.127638157406
-6.08428e-05,-3.055276349187
-6.0836e-05,-3.015075344644
-6.08292e-05,-3.248241171087
-6.08224e-05,-3.127638157509
-6.08156e-05,-3.183919563941
-6.08088e-05,-3.159798961184
-6.0802e-05,-3.05527634929
-6.07952e-05,-3.216080367565
-6.07884e-05,-3.087437152914
-6.07816e-05,-2.990954741939
-6.07748e-05,-3.071356750973
-6.0768e-05,-3.175879362919
-6.07612e-05,-3.135678358376
-6.07544e-05,-3.208040166698
-6.07476e-05,-3.183919563941
-6.07408e-05,-3.159798961185
-6.0734e-05,-3.135678358376
-6.07272e-05,-3.248241171344
-6.07204e-05,-3.167839162104
-6.07136e-05,-3.135678358376
-6.07068e-05,-3.264321573182
-6.07e-05,-3.175879362919
-6.06932e-05,-3.151758760266
-6.06864e-05,-3.216080367565
-6.06796e-05,-3.039195947245
-6.06728e-05,-3.055276349187
-6.0666e-05,-2.97487434005
-6.06592e-05,-3.055276349187
-6.06524e-05,-2.878391929075
-6.06456e-05,-2.974874339998
-6.06388e-05,-3.103517554805
-6.0632e-05,-3.055276349187
-6.06252e-05,-2.926633134589
-6.06184e-05,-3.055276349187
-6.06116e-05,-2.926633134432
-6.06048e-05,-3.023115545616
-6.0598e-05,-2.974874339998
-6.05912e-05,-3.031155746483
-6.05844e-05,-3.007035143726
-6.05776e-05,-3.191959764651
-6.05708e-05,-2.974874339998
-6.0564e-05,-3.095477353729
-6.05572e-05,-2.910552732699
-6.05504e-05,-2.974874339998
-6.05436e-05,-2.894472330809
-6.05368e-05,-2.942713536427
-6.053e-05,-2.733668312536
-6.05232e-05,-2.894472330809
-6.05164e-05,-2.926633134537
-6.05096e-05,-2.894472330809
-6.05028e-05,-3.087437153021
-6.0496e-05,-2.974874339998
-6.04892e-05,-2.894472330809
-6.04824e-05,-2.894472330809
-6.04756e-05,-2.958793938054
-6.04688e-05,-2.918592933618
-6.0462e-05,-3.055276349081
-6.04552e-05,-2.950753737294
-6.04484e-05,-2.910552732541
-6.04416e-05,-2.749748714374
-6.04348e-05,-2.958793938213
-6.0428e-05,-2.894472330809
-6.04212e-05,-2.9105527327
-6.04144e-05,-2.902512531674
-6.04076e-05,-2.974874339998
-6.04008e-05,-0.570854264552
-6.0394e-05,1.366834156268
-6.03872e-05,1.559798978375
-6.03804e-05,1.591959782051
-6.03736e-05,1.463316567349
-6.03668e-05,1.672361791187
-6.036e-05,1.608040183889
-6.03532e-05,1.704522594863
-6.03464e-05,1.696482393837
-6.03396e-05,1.768844202161
-6.03328e-05,1.632160786593
-6.0326e-05,1.768844202107
-6.03192e-05,1.744723599458
-6.03124e-05,1.688442192972
-6.03056e-05,1.921608019567
-6.02988e-05,1.913567818755
-6.0292e-05,1.809045206809
-6.02852e-05,1.801005005944
-6.02784e-05,2.074371837187
-6.02716e-05,1.945728622484
-6.02648e-05,1.95376882335
-6.0258e-05,1.929648220539
-6.02512e-05,1.929648220539
-6.02444e-05,2.090452238917
-6.02376e-05,2.170854248106
-6.02308e-05,2.042211033296
-6.0224e-05,2.130653243458
-6.02172e-05,2.010050229728
-6.02104e-05,2.010050229728
-6.02036e-05,2.010050229728
-6.01968e-05,2.114572841728
-6.019e-05,2.090452238863
-6.01832e-05,2.122613042701
-6.01764e-05,2.058291435188
-6.01696e-05,2.010050229728
-6.01628e-05,2.074371837134
-6.0156e-05,2.090452239026
-6.01492e-05,2.106532640809
-6.01424e-05,2.170854248106
-6.01356e-05,2.122613042539
-6.01288e-05,2.227135654485
-6.0122e-05,2.090452239026
-6.01152e-05,2.194974850809
-6.01084e-05,2.154773846106
-6.01016e-05,2.170854248106
-6.00948e-05,2.106532640701
-6.0088e-05,2.130653243458
-6.00812e-05,2.203015051891
-6.00744e-05,2.114572841511
-6.00676e-05,2.251256257296
-6.00608e-05,2.066331636106
-6.0054e-05,2.170854248106
-6.00472e-05,2.058291435133
-6.00404e-05,2.058291435187
-6.00336e-05,1.929648220539
-6.00268e-05,1.929648220539
